"reg","dis","con","ccm_prez10","split_prez10"
"ARUSHA","JIJI LA ARUSHA","ARUSHA MJINI",0,15.37
"ARUSHA","WILAYA YA ARUSHA","ARUMERU MAGHARIBI",1,7.75
"ARUSHA","WILAYA YA KARATU","KARATU",0,27.02
"ARUSHA","WILAYA YA LONGIDO","LONGIDO",1,70.4
"ARUSHA","WILAYA YA MERU","ARUMERU MASHARIKI",1,19.64
"ARUSHA","WILAYA YA MONDULI","MONDULI",1,65.3
"ARUSHA","WILAYA YA NGORONGORO","NGORONGORO",1,31.96
"DAR-ES-SALAAM","MANISPAA YA ILALA","ILALA",1,37.37
"DAR-ES-SALAAM","MANISPAA YA ILALA","SEGEREA",1,12.24
"DAR-ES-SALAAM","MANISPAA YA ILALA","UKONGA",1,17.51
"DAR-ES-SALAAM","MANISPAA YA KINONDONI","KAWE",1,4.87
"DAR-ES-SALAAM","MANISPAA YA KINONDONI","KINONDONI",1,22.07
"DAR-ES-SALAAM","MANISPAA YA KINONDONI","UBUNGO",1,2.19
"DAR-ES-SALAAM","MANISPAA YA TEMEKE","KIGAMBONI",1,30.76
"DAR-ES-SALAAM","MANISPAA YA TEMEKE","TEMEKE",1,24.31
"DODOMA","MANISPAA YA DODOMA","DODOMA MJINI",1,46.84
"DODOMA","WILAYA YA BAHI","BAHI",1,80.9
"DODOMA","WILAYA YA CHAMWINO","CHILONWA",1,73.36
"DODOMA","WILAYA YA CHAMWINO","MTERA",1,70.59
"DODOMA","WILAYA YA KONDOA","KONDOA KASKAZINI",1,41.42
"DODOMA","WILAYA YA KONDOA","KONDOA KUSINI",1,64.66
"DODOMA","WILAYA YA KONGWA","KONGWA",1,81.15
"DODOMA","WILAYA YA MPWAPWA","KIBAKWE",1,68.33
"DODOMA","WILAYA YA MPWAPWA","MPWAPWA",1,77.21
"IRINGA","MANISPAA YA IRINGA","IRINGA MJINI",1,10.43
"IRINGA","MJI WA NJOMBE","NJOMBE KUSINI",1,51.61
"IRINGA","WILAYA YA IRINGA","ISMANI",1,64.76
"IRINGA","WILAYA YA IRINGA","KALENGA",1,64.24
"IRINGA","WILAYA YA KILOLO","KILOLO",1,71.8
"IRINGA","WILAYA YA LUDEWA","LUDEWA",1,56.53
"IRINGA","WILAYA YA MAKETE","MAKETE",1,51.14
"IRINGA","WILAYA YA MUFINDI","MUFINDI KASKAZINI",1,66.94
"IRINGA","WILAYA YA MUFINDI","MUFINDI KUSINI",1,74.3
"IRINGA","WILAYA YA NJOMBE","NJOMBE KASKAZINI",1,52.35
"IRINGA","WILAYA YA NJOMBE","NJOMBE MAGHARIBI",1,52.56
"KAGERA","MANISPAA YA BUKOBA","BUKOBA MJINI",0,3.59999999999999
"KAGERA","WILAYA YA BIHARAMULO","BIHARAMULO MAGHARIBI",1,7.65
"KAGERA","WILAYA YA BUKOBA","BUKOBA VIJIJINI",1,23.88
"KAGERA","WILAYA YA CHATO","CHATO",1,10.02
"KAGERA","WILAYA YA KARAGWE","KARAGWE",1,22.6
"KAGERA","WILAYA YA KARAGWE","KYERWA",1,21.44
"KAGERA","WILAYA YA MISSENYI","NKENGE",1,31.47
"KAGERA","WILAYA YA MULEBA","MULEBA KASKAZINI",1,14.8
"KAGERA","WILAYA YA MULEBA","MULEBA KUSINI",1,15.54
"KAGERA","WILAYA YA NGARA","NGARA",1,60.68
"KIGOMA","MANISPAA YA KIGOMA/UJIJI","KIGOMA MJINI",1,45.21
"KIGOMA","WILAYA YA KASULU","KASULU MJINI",0,14.22
"KIGOMA","WILAYA YA KASULU","KASULU VIJIJINI",0,0.979999999999997
"KIGOMA","WILAYA YA KASULU","MANYOVU",0,20.5
"KIGOMA","WILAYA YA KIBONDO","BUYUNGU",1,0.260000000000005
"KIGOMA","WILAYA YA KIBONDO","MUHAMBWE",0,1.3
"KIGOMA","WILAYA YA KIGOMA","KIGOMA KASKAZINI",1,32.32
"KIGOMA","WILAYA YA KIGOMA","KIGOMA KUSINI",1,26.79
"KILIMANJARO","MANISPAA YA MOSHI","MOSHI MJINI",0,12.11
"KILIMANJARO","WILAYA YA HAI","HAI",1,31.41
"KILIMANJARO","WILAYA YA MOSHI","MOSHI VIJIJINI",1,18.11
"KILIMANJARO","WILAYA YA MOSHI","VUNJO",1,9.41999999999999
"KILIMANJARO","WILAYA YA MWANGA","MWANGA",1,60.32
"KILIMANJARO","WILAYA YA ROMBO","ROMBO",1,8.38
"KILIMANJARO","WILAYA YA SAME","SAME MAGHARIBI",1,57.89
"KILIMANJARO","WILAYA YA SAME","SAME MASHARIKI",1,45.95
"KILIMANJARO","WILAYA YA SIHA","SIHA",1,35.2
"LINDI","MJI WA LINDI","LINDI MJINI",1,30.91
"LINDI","WILAYA YA KILWA","KILWA KASKAZINI",1,28.83
"LINDI","WILAYA YA KILWA","KILWA KUSINI",1,1.95
"LINDI","WILAYA YA LINDI","MCHINGA",1,19.88
"LINDI","WILAYA YA LINDI","MTAMA",1,59.18
"LINDI","WILAYA YA LIWALE","LIWALE",1,20.72
"LINDI","WILAYA YA NACHINGWEA","NACHINGWEA",1,53.58
"LINDI","WILAYA YA RUANGWA","RUANGWA",1,48.65
"MANYARA","MJI WA BABATI","BABATI MJINI",1,24.46
"MANYARA","WILAYA YA BABATI","BABATI VIJIJINI",0,5.59
"MANYARA","WILAYA YA HANANG","HANANG",0,9.79
"MANYARA","WILAYA YA KITETO","KITETO",1,41.32
"MANYARA","WILAYA YA MBULU","MBULU",0,35.48
"MANYARA","WILAYA YA SIMANJIRO","SIMANJIRO",1,60.57
"MARA","MANISPAA YA MUSOMA","MUSOMA MJINI",0,4.77
"MARA","WILAYA YA BUNDA","BUNDA",1,5.73999999999999
"MARA","WILAYA YA BUNDA","MWIBARA",1,28.1
"MARA","WILAYA YA MUSOMA","MUSOMA VIJIJINI",1,33.86
"MARA","WILAYA YA RORYA","RORYA",1,8.25
"MARA","WILAYA YA SERENGETI","SERENGETI",1,18.99
"MARA","WILAYA YA TARIME","TARIME",1,3.85
"MBEYA","JIJI LA MBEYA","MBEYA MJINI",0,13.66
"MBEYA","WILAYA YA CHUNYA","LUPA",1,60.1
"MBEYA","WILAYA YA CHUNYA","SONGWE",1,66.98
"MBEYA","WILAYA YA ILEJE","ILEJE",1,44.4
"MBEYA","WILAYA YA KYELA","KYELA",1,4.1
"MBEYA","WILAYA YA MBARALI","MBARALI",1,30.43
"MBEYA","WILAYA YA MBEYA","MBEYA VIJIJINI",1,40.14
"MBEYA","WILAYA YA MBOZI","MBOZI MAGHARIBI",1,27
"MBEYA","WILAYA YA MBOZI","MBOZI MASHARIKI",1,36.72
"MBEYA","WILAYA YA RUNGWE","RUNGWE MAGHARIBI",1,23.04
"MBEYA","WILAYA YA RUNGWE","RUNGWE MASHARIKI",1,31.57
"MOROGORO","MANISPAA YA MOROGORO","MOROGORO MJINI",1,28.09
"MOROGORO","WILAYA YA KILOMBERO","KILOMBERO",1,28.77
"MOROGORO","WILAYA YA KILOSA","GAIRO",1,78.64
"MOROGORO","WILAYA YA KILOSA","KILOSA",1,68.56
"MOROGORO","WILAYA YA KILOSA","MIKUMI",1,44.48
"MOROGORO","WILAYA YA MOROGORO","MOROGORO KUSINI",1,63.23
"MOROGORO","WILAYA YA MOROGORO","MOROGORO KUSINI MASHARIKI",1,65.98
"MOROGORO","WILAYA YA MVOMERO","MVOMERO",1,46.58
"MOROGORO","WILAYA YA ULANGA","ULANGA MAGHARIBI",1,33.88
"MOROGORO","WILAYA YA ULANGA","ULANGA MASHARIKI",1,61.28
"MTWARA","MANISPAA YA MTWARA MIKINDANI","MTWARA MJINI",1,40.12
"MTWARA","WILAYA YA MASASI","LULINDI",1,63.97
"MTWARA","WILAYA YA MASASI","MASASI",1,50.81
"MTWARA","WILAYA YA MTWARA","MTWARA VIJIJINI",1,33.4
